cmd=numactl --cpunodebind=0   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-24T12:01:01-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 1.93, 2.62, 1.30
[1724518861]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724518861]	Setup starts!
[1724518861]	Setup starts!
[1724518861]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7faa26000000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7fa82ae00000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724518861]	Initializing log segments...
Log: pool_start 0x7fa82ae00000 total segments: 2028  cleaners: 2
[1724518862]Initialized 2026 free log segments...
[1724518862]	DB init finished in 0.908445 seconds
[1724518862]	DB init finished in 0.908322 seconds
[1724518862]	DB init finished in 0.908410 seconds
[1724518862]	DB init finished in 0.908494 seconds
[1724518875]	DB load finished in 13.140676 seconds
[1724518875]	DB load finished in 13.219465 seconds
[1724518876]	DB load finished in 14.044468 seconds
[1724518876]	DB load finished in 14.051935 seconds
[1724518876]	DB warmup finished in 0.000015 seconds
[1724518876]	DB warmup finished in 0.007475 seconds
[1724518876]	DB warmup finished in 0.911286 seconds
[1724518876]	DB warmup finished in 0.832488 seconds
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
653064	[1724519186]	2000000 OPS in 4.348272 seconds, throughput 459952.827238
653064	[1724519187]	2000000 OPS in 3.103432 seconds, throughput 644447.824215
653064	[1724519188]	2000000 OPS in 4.487407 seconds, throughput 445691.687872
653064	[1724519189]	2000000 OPS in 4.100589 seconds, throughput 487734.810780
653064	[1724519190]	2000000 OPS in 3.106353 seconds, throughput 643841.829953
653064	[1724519191]	2000000 OPS in 4.349656 seconds, throughput 459806.476650
653064	[1724519193]	2000000 OPS in 4.480734 seconds, throughput 446355.440872
653064	[1724519193]	2000000 OPS in 4.102029 seconds, throughput 487563.593529
653064	[1724519193]	2000000 OPS in 3.101874 seconds, throughput 644771.515542
653064	[1724519195]	2000000 OPS in 4.353646 seconds, throughput 459385.076325
653064	[1724519196]	2000000 OPS in 3.098519 seconds, throughput 645469.658246
653064	[1724519197]	2000000 OPS in 4.109243 seconds, throughput 486707.649073
653064	[1724519197]	2000000 OPS in 4.489086 seconds, throughput 445524.991056
653064	[1724519199]	2000000 OPS in 4.358328 seconds, throughput 458891.574934
653064	[1724519199]	2000000 OPS in 3.100206 seconds, throughput 645118.421163
653064	[1724519201]	2000000 OPS in 4.113535 seconds, throughput 486199.825697
653064	[1724519202]	2000000 OPS in 4.494320 seconds, throughput 445006.141085
653064	[1724519202]	2000000 OPS in 3.102908 seconds, throughput 644556.654596
653064	[1724519204]	2000000 OPS in 4.356736 seconds, throughput 459059.259042
653064	[1724519205]	2000000 OPS in 4.109684 seconds, throughput 486655.421682
653064	[1724519206]	2000000 OPS in 3.107730 seconds, throughput 643556.550923
653064	[1724519206]	2000000 OPS in 4.493073 seconds, throughput 445129.647348
653064	[1724519208]	2000000 OPS in 4.359695 seconds, throughput 458747.687625
653064	[1724519209]	2000000 OPS in 3.100058 seconds, throughput 645149.219789
653064	[1724519209]	2000000 OPS in 4.118567 seconds, throughput 485605.794443
653064	[1724519211]	2000000 OPS in 4.495099 seconds, throughput 444929.021586
653064	[1724519212]	2000000 OPS in 3.099582 seconds, throughput 645248.294770
653064	[1724519212]	2000000 OPS in 4.352851 seconds, throughput 459468.977918
653064	[1724519213]	2000000 OPS in 4.106806 seconds, throughput 486996.463919
653064	[1724519215]	2000000 OPS in 3.100461 seconds, throughput 645065.362861
653064	[1724519215]	2000000 OPS in 4.488290 seconds, throughput 445604.005089
653064	[1724519217]	2000000 OPS in 4.356764 seconds, throughput 459056.308765
653064	[1724519217]	2000000 OPS in 4.112463 seconds, throughput 486326.563911
653064	[1724519218]	2000000 OPS in 3.100959 seconds, throughput 644961.768279
653064	[1724519220]	2000000 OPS in 4.488421 seconds, throughput 445590.999597
653064	[1724519221]	2000000 OPS in 4.348508 seconds, throughput 459927.864914
653064	[1724519221]	2000000 OPS in 3.101095 seconds, throughput 644933.483173
653064	[1724519222]	2000000 OPS in 4.108125 seconds, throughput 486840.103454
653064	[1724519224]	2000000 OPS in 4.486621 seconds, throughput 445769.767493
653064	[1724519224]	2000000 OPS in 3.104828 seconds, throughput 644158.066083
653064	[1724519225]	2000000 OPS in 4.354249 seconds, throughput 459321.458189
653064	[1724519226]	2000000 OPS in 4.112555 seconds, throughput 486315.684532
653064	[1724519227]	2000000 OPS in 3.101281 seconds, throughput 644894.803147
653064	[1724519229]	2000000 OPS in 4.492633 seconds, throughput 445173.242506
653064	[1724519230]	2000000 OPS in 4.108182 seconds, throughput 486833.348669
653064	[1724519230]	2000000 OPS in 4.352777 seconds, throughput 459476.789185
653064	[1724519230]	2000000 OPS in 3.098516 seconds, throughput 645470.283194
653064	[1724519233]	2000000 OPS in 4.490219 seconds, throughput 445412.573418
653064	[1724519233]	2000000 OPS in 3.099505 seconds, throughput 645264.324465
653064	[1724519234]	2000000 OPS in 4.103673 seconds, throughput 487368.267403
653064	[1724519234]	2000000 OPS in 4.349920 seconds, throughput 459778.570640
653064	[1724519237]	2000000 OPS in 3.099266 seconds, throughput 645314.084044
653064	[1724519238]	2000000 OPS in 4.481102 seconds, throughput 446318.784977
653064	[1724519238]	2000000 OPS in 4.110096 seconds, throughput 486606.638872
653064	[1724519238]	2000000 OPS in 4.354621 seconds, throughput 459282.219968
653064	[1724519240]	2000000 OPS in 3.097472 seconds, throughput 645687.838340
653064	[1724519242]	2000000 OPS in 4.104579 seconds, throughput 487260.691048
653064	[1724519242]	2000000 OPS in 4.482370 seconds, throughput 446192.527614
653064	[1724519243]	2000000 OPS in 3.099896 seconds, throughput 645182.935169
653064	[1724519243]	2000000 OPS in 4.347478 seconds, throughput 460036.830549
653064	[1724519246]	2000000 OPS in 3.108486 seconds, throughput 643400.034615
653064	[1724519246]	2000000 OPS in 4.106971 seconds, throughput 486976.898546
653064	[1724519247]	2000000 OPS in 4.485875 seconds, throughput 445843.898905
653064	[1724519247]	2000000 OPS in 4.346986 seconds, throughput 460088.898377
653064	[1724519249]	2000000 OPS in 3.103861 seconds, throughput 644358.751890
653064	[1724519250]	2000000 OPS in 4.109110 seconds, throughput 486723.402391
653064	[1724519251]	2000000 OPS in 4.484929 seconds, throughput 445937.940155
653064	[1724519252]	2000000 OPS in 4.346063 seconds, throughput 460186.610272
653064	[1724519252]	2000000 OPS in 3.099857 seconds, throughput 645191.052361
653064	[1724519254]	2000000 OPS in 4.109920 seconds, throughput 486627.476934
653064	[1724519255]	2000000 OPS in 3.105393 seconds, throughput 644040.866969
653064	[1724519256]	2000000 OPS in 4.490411 seconds, throughput 445393.528566
653064	[1724519256]	2000000 OPS in 4.354061 seconds, throughput 459341.290809
653064	[1724519258]	2000000 OPS in 3.096455 seconds, throughput 645899.908121
653064	[1724519258]	2000000 OPS in 4.101213 seconds, throughput 487660.601876
653064	[1724519260]	2000000 OPS in 4.476752 seconds, throughput 446752.466967
653064	[1724519260]	2000000 OPS in 4.342433 seconds, throughput 460571.297243
653064	[1724519261]	2000000 OPS in 3.104868 seconds, throughput 644149.767398
653064	[1724519263]	2000000 OPS in 4.111361 seconds, throughput 486456.917794
653064	[1724519265]	2000000 OPS in 3.103632 seconds, throughput 644406.295592
653064	[1724519265]	2000000 OPS in 4.483601 seconds, throughput 446070.022734
653064	[1724519265]	2000000 OPS in 4.348990 seconds, throughput 459876.890956
653064	[1724519267]	2000000 OPS in 4.112246 seconds, throughput 486352.226983
653064	[1724519268]	2000000 OPS in 3.106059 seconds, throughput 643902.771969
653064	[1724519269]	2000000 OPS in 4.355261 seconds, throughput 459214.729037
653064	[1724519269]	2000000 OPS in 4.485424 seconds, throughput 445888.727576
653064	[1724519271]	2000000 OPS in 3.106075 seconds, throughput 643899.455100
653064	[1724519271]	2000000 OPS in 4.109769 seconds, throughput 486645.356467
653064	[1724519273]	2000000 OPS in 4.359671 seconds, throughput 458750.213032
653064	[1724519274]	2000000 OPS in 4.495047 seconds, throughput 444934.168653
653064	[1724519274]	2000000 OPS in 3.101778 seconds, throughput 644791.471214
653064	[1724519275]	2000000 OPS in 4.114146 seconds, throughput 486127.619195
653064	[1724519277]	2000000 OPS in 3.105491 seconds, throughput 644020.542967
653064	[1724519278]	2000000 OPS in 4.356654 seconds, throughput 459067.899356
653064	[1724519278]	2000000 OPS in 4.491227 seconds, throughput 445312.606110
653064	[1724519279]	2000000 OPS in 4.111239 seconds, throughput 486471.353283
653064	[1724519280]	2000000 OPS in 3.105599 seconds, throughput 643998.146573
653064	[1724519282]	2000000 OPS in 4.358664 seconds, throughput 458856.199973
653064	[1724519282]	2000000 OPS in 4.491438 seconds, throughput 445291.686093
653064	[1724519283]	2000000 OPS in 3.100935 seconds, throughput 644966.760026
653064	[1724519283]	2000000 OPS in 4.110689 seconds, throughput 486536.441944
653064	[1724519286]	2000000 OPS in 3.103315 seconds, throughput 644472.120942
653064	[1724519286]	2000000 OPS in 4.358641 seconds, throughput 458858.621300
653064	[1724519287]	2000000 OPS in 4.493734 seconds, throughput 445064.171578
653064	[1724519287]	2000000 OPS in 4.109897 seconds, throughput 486630.200222
653064	[1724519289]	2000000 OPS in 3.098207 seconds, throughput 645534.659240
653064	[1724519291]	2000000 OPS in 4.352411 seconds, throughput 459515.427197
653064	[1724519291]	2000000 OPS in 4.103907 seconds, throughput 487340.478232
653064	[1724519291]	2000000 OPS in 4.487352 seconds, throughput 445697.150569
653064	[1724519292]	2000000 OPS in 3.100185 seconds, throughput 645122.791059
653064	[1724519295]	2000000 OPS in 4.352738 seconds, throughput 459480.906041
653064	[1724519295]	2000000 OPS in 4.104914 seconds, throughput 487220.925944
653064	[1724519296]	2000000 OPS in 3.100383 seconds, throughput 645081.591532
653064	[1724519296]	2000000 OPS in 4.491924 seconds, throughput 445243.508127
653064	[1724519299]	2000000 OPS in 3.103513 seconds, throughput 644431.004478
653064	[1724519299]	2000000 OPS in 4.350263 seconds, throughput 459742.319028
653064	[1724519300]	2000000 OPS in 4.111715 seconds, throughput 486415.036062
653064	[1724519300]	2000000 OPS in 4.489483 seconds, throughput 445485.593775
653064	[1724519302]	2000000 OPS in 3.102314 seconds, throughput 644680.067846
653064	[1724519304]	2000000 OPS in 4.109344 seconds, throughput 486695.686708
653064	[1724519304]	2000000 OPS in 4.353158 seconds, throughput 459436.574551
653064	[1724519305]	2000000 OPS in 3.098952 seconds, throughput 645379.470221
653064	[1724519305]	2000000 OPS in 4.494262 seconds, throughput 445011.884042
653064	[1724519308]	2000000 OPS in 4.111138 seconds, throughput 486483.304623
653064	[1724519308]	2000000 OPS in 3.099593 seconds, throughput 645246.004879
653064	[1724519308]	2000000 OPS in 4.358218 seconds, throughput 458903.157208
653064	[1724519309]	2000000 OPS in 4.486910 seconds, throughput 445741.055649
653064	[1724519311]	2000000 OPS in 3.100905 seconds, throughput 644972.999818
653064	[1724519312]	2000000 OPS in 4.108572 seconds, throughput 486787.136747
653064	[1724519312]	2000000 OPS in 4.353963 seconds, throughput 459351.629768
653064	[1724519314]	2000000 OPS in 4.494520 seconds, throughput 444986.338919
653064	[1724519314]	2000000 OPS in 3.103864 seconds, throughput 644358.129093
653064	[1724519316]	2000000 OPS in 4.114744 seconds, throughput 486056.969765
653064	[1724519317]	2000000 OPS in 4.347518 seconds, throughput 460032.597910
653064	[1724519317]	2000000 OPS in 3.105938 seconds, throughput 643927.856899
653064	[1724519318]	2000000 OPS in 4.479330 seconds, throughput 446495.346402
653064	[1724519320]	2000000 OPS in 4.100198 seconds, throughput 487781.321780
653064	[1724519320]	2000000 OPS in 3.093379 seconds, throughput 646542.179280
653064	[1724519321]	2000000 OPS in 4.342868 seconds, throughput 460525.164477
653064	[1724519323]	2000000 OPS in 4.460198 seconds, throughput 448410.586256
653064	[1724519323]	2000000 OPS in 3.020462 seconds, throughput 662150.359779
653064	[1724519323]	2000000 OPS in 3.036535 seconds, throughput 658645.462674
653064	[1724519326]	2000000 OPS in 4.400784 seconds, throughput 454464.477239
653064	[1724519327]	2000000 OPS in 3.803235 seconds, throughput 525868.109649
653064	[1724519327]	2000000 OPS in 3.787105 seconds, throughput 528107.881878
653064	[1724519327]	2000000 OPS in 4.507368 seconds, throughput 443717.930287
653064	[1724519330]	2000000 OPS in 4.360270 seconds, throughput 458687.191390
653064	[1724519331]	2000000 OPS in 4.031365 seconds, throughput 496109.878416
653064	[1724519331]	2000000 OPS in 4.018394 seconds, throughput 497711.274703
653064	[1724519332]	2000000 OPS in 4.499688 seconds, throughput 444475.261396
653064	[1724519334]	2000000 OPS in 4.363160 seconds, throughput 458383.373518
653064	[1724519335]	2000000 OPS in 4.026544 seconds, throughput 496703.873098
653064	[1724519335]	2000000 OPS in 4.014433 seconds, throughput 498202.361330
653064	[1724519336]	2000000 OPS in 4.465951 seconds, throughput 447832.947563
653064	[1724519339]	2000000 OPS in 4.300389 seconds, throughput 465074.206078
653064	[1724519339]	2000000 OPS in 4.005588 seconds, throughput 499302.474443
653064	[1724519339]	2000000 OPS in 3.994165 seconds, throughput 500730.440530
653064	[1724519341]	2000000 OPS in 4.488526 seconds, throughput 445580.575895
653064	[1724519343]	2000000 OPS in 4.262874 seconds, throughput 469167.045519
653064	[1724519343]	2000000 OPS in 3.961605 seconds, throughput 504845.889482
653064	[1724519343]	2000000 OPS in 3.952142 seconds, throughput 506054.691355
653064	[1724519345]	2000000 OPS in 4.415695 seconds, throughput 452929.833243
653064	[1724519347]	2000000 OPS in 3.980023 seconds, throughput 502509.658864
653064	[1724519347]	2000000 OPS in 3.967343 seconds, throughput 504115.726823
653064	[1724519347]	2000000 OPS in 4.298091 seconds, throughput 465322.860777
653064	[1724519350]	2000000 OPS in 4.449221 seconds, throughput 449516.892957
653064	[1724519351]	2000000 OPS in 3.979204 seconds, throughput 502613.085431
653064	[1724519351]	2000000 OPS in 3.963270 seconds, throughput 504633.799867
653064	[1724519351]	2000000 OPS in 4.246041 seconds, throughput 471027.010808
653064	[1724519354]	2000000 OPS in 4.445913 seconds, throughput 449851.357865
653064	[1724519355]	2000000 OPS in 3.967697 seconds, throughput 504070.749354
653064	[1724519355]	2000000 OPS in 3.954868 seconds, throughput 505705.879438
653064	[1724519356]	2000000 OPS in 4.285322 seconds, throughput 466709.386132
653064	[1724519358]	2000000 OPS in 3.271552 seconds, throughput 611330.646739
653064	[1724519359]	2000000 OPS in 4.464453 seconds, throughput 447983.213173
653064	[1724519359]	2000000 OPS in 4.075676 seconds, throughput 490716.141322
653064	[1724519360]	2000000 OPS in 4.341904 seconds, throughput 460627.411384
653064	[1724519361]	2000000 OPS in 3.103340 seconds, throughput 644466.929180
653064	[1724519363]	2000000 OPS in 4.490464 seconds, throughput 445388.271680
653064	[1724519363]	2000000 OPS in 4.107763 seconds, throughput 486883.006639
653064	[1724519364]	2000000 OPS in 4.359963 seconds, throughput 458719.489133
653064	[1724519365]	2000000 OPS in 3.106438 seconds, throughput 643824.212812
653064	[1724519367]	2000000 OPS in 4.113840 seconds, throughput 486163.778854
653064	[1724519368]	2000000 OPS in 4.503544 seconds, throughput 444094.695200
653064	[1724519368]	2000000 OPS in 3.108599 seconds, throughput 643376.646521
653064	[1724519369]	2000000 OPS in 4.358076 seconds, throughput 458918.109735
653064	[1724519371]	2000000 OPS in 3.109186 seconds, throughput 643255.179973
653064	[1724519371]	2000000 OPS in 4.112047 seconds, throughput 486375.763701
653064	[1724519372]	2000000 OPS in 4.511071 seconds, throughput 443353.695830
653064	[1724519373]	2000000 OPS in 4.366503 seconds, throughput 458032.434651
653064	[1724519374]	2000000 OPS in 3.101544 seconds, throughput 644840.118341
653064	[1724519375]	2000000 OPS in 4.109870 seconds, throughput 486633.397163
653064	[1724519377]	2000000 OPS in 4.488896 seconds, throughput 445543.848643
653064	[1724519377]	2000000 OPS in 3.102600 seconds, throughput 644620.640753
653064	[1724519377]	2000000 OPS in 4.349618 seconds, throughput 459810.493703
653064	[1724519380]	2000000 OPS in 4.110562 seconds, throughput 486551.473983
653064	[1724519380]	2000000 OPS in 3.108563 seconds, throughput 643384.097411
653064	[1724519381]	2000000 OPS in 4.499520 seconds, throughput 444491.856909
653064	[1724519382]	2000000 OPS in 4.356345 seconds, throughput 459100.461511
653064	[1724519383]	2000000 OPS in 3.107349 seconds, throughput 643635.459036
653064	[1724519384]	2000000 OPS in 4.110110 seconds, throughput 486604.981375
653064	[1724519386]	2000000 OPS in 4.489531 seconds, throughput 445480.830848
653064	[1724519386]	2000000 OPS in 4.352600 seconds, throughput 459495.473970
653064	[1724519386]	2000000 OPS in 3.103493 seconds, throughput 644435.157418
653064	[1724519388]	2000000 OPS in 4.112585 seconds, throughput 486312.137014
653064	[1724519389]	2000000 OPS in 3.102941 seconds, throughput 644549.799690
653064	[1724519390]	2000000 OPS in 4.497645 seconds, throughput 444677.158824
653064	[1724519391]	2000000 OPS in 4.355448 seconds, throughput 459195.012775
653064	[1724519392]	2000000 OPS in 4.107954 seconds, throughput 486860.368933
653064	[1724519392]	2000000 OPS in 3.101790 seconds, throughput 644788.976688
653064	[1724519395]	2000000 OPS in 4.494234 seconds, throughput 445014.656558
653064	[1724519395]	2000000 OPS in 4.349909 seconds, throughput 459779.733323
653064	[1724519396]	2000000 OPS in 3.103233 seconds, throughput 644489.150509
653064	[1724519396]	2000000 OPS in 4.105886 seconds, throughput 487105.584519
653064	[1724519399]	2000000 OPS in 3.107788 seconds, throughput 643544.540361
653064	[1724519399]	2000000 OPS in 4.498866 seconds, throughput 444556.472676
653064	[1724519399]	2000000 OPS in 4.356529 seconds, throughput 459081.071192
653064	[1724519400]	2000000 OPS in 4.106173 seconds, throughput 487071.538389
653064	[1724519402]	2000000 OPS in 3.104593 seconds, throughput 644206.825178
653064	[1724519404]	2000000 OPS in 4.485475 seconds, throughput 445883.657807
653064	[1724519404]	2000000 OPS in 4.347681 seconds, throughput 460015.350712
653064	[1724519404]	2000000 OPS in 4.111002 seconds, throughput 486499.398443
653064	[1724519405]	2000000 OPS in 3.102646 seconds, throughput 644611.083572
653064	[1724519408]	2000000 OPS in 4.351081 seconds, throughput 459655.887813
653064	[1724519408]	2000000 OPS in 3.097201 seconds, throughput 645744.334966
653064	[1724519408]	2000000 OPS in 4.492552 seconds, throughput 445181.268909
653064	[1724519408]	2000000 OPS in 4.106526 seconds, throughput 487029.669360
653064	[1724519411]	2000000 OPS in 3.097491 seconds, throughput 645683.877693
653064	[1724519412]	2000000 OPS in 4.352667 seconds, throughput 459488.401019
653064	[1724519412]	2000000 OPS in 4.108399 seconds, throughput 486807.634799
653064	[1724519413]	2000000 OPS in 4.489622 seconds, throughput 445471.801412
653064	[1724519414]	2000000 OPS in 3.107170 seconds, throughput 643672.538033
653064	[1724519417]	2000000 OPS in 4.106852 seconds, throughput 486991.009172
653064	[1724519417]	2000000 OPS in 4.360464 seconds, throughput 458666.784085
653064	[1724519417]	2000000 OPS in 4.494299 seconds, throughput 445008.220414
653064	[1724519417]	2000000 OPS in 3.102319 seconds, throughput 644679.028817
653064	[1724519420]	2000000 OPS in 3.101476 seconds, throughput 644854.256489
653064	[1724519421]	2000000 OPS in 4.103842 seconds, throughput 487348.197128
653064	[1724519421]	2000000 OPS in 4.347314 seconds, throughput 460054.185182
653064	[1724519422]	2000000 OPS in 4.483270 seconds, throughput 446102.956101
653064	[1724519423]	2000000 OPS in 3.103222 seconds, throughput 644491.435031
653064	[1724519425]	2000000 OPS in 4.107993 seconds, throughput 486855.746833
653064	[1724519425]	2000000 OPS in 4.352900 seconds, throughput 459463.805739
653064	[1724519426]	2000000 OPS in 4.494897 seconds, throughput 444949.016629
653064	[1724519427]	2000000 OPS in 3.105798 seconds, throughput 643956.883223
653064	[1724519429]	2000000 OPS in 4.103958 seconds, throughput 487334.422038
653064	[1724519430]	2000000 OPS in 4.352004 seconds, throughput 459558.401141
653064	[1724519430]	2000000 OPS in 3.101754 seconds, throughput 644796.460325
653064	[1724519430]	2000000 OPS in 4.484627 seconds, throughput 445967.970134
653064	[1724519433]	2000000 OPS in 3.104513 seconds, throughput 644223.425703
653064	[1724519433]	2000000 OPS in 4.108804 seconds, throughput 486759.650740
653064	[1724519434]	2000000 OPS in 4.356574 seconds, throughput 459076.329244
653064	[1724519435]	2000000 OPS in 4.504212 seconds, throughput 444028.833456
653064	[1724519436]	2000000 OPS in 3.102880 seconds, throughput 644562.470995
653064	[1724519437]	2000000 OPS in 4.105841 seconds, throughput 487110.923195
653064	[1724519438]	2000000 OPS in 4.355008 seconds, throughput 459241.406675
653064	[1724519439]	2000000 OPS in 3.102025 seconds, throughput 644740.129432
653064	[1724519439]	2000000 OPS in 4.493394 seconds, throughput 445097.848085
653064	[1724519441]	2000000 OPS in 4.106270 seconds, throughput 487060.032584
653064	[1724519442]	2000000 OPS in 3.110620 seconds, throughput 642958.638471
653064	[1724519443]	2000000 OPS in 4.349597 seconds, throughput 459812.713684
653064	[1724519444]	2000000 OPS in 4.492070 seconds, throughput 445229.036947
653064	[1724519445]	2000000 OPS in 3.105662 seconds, throughput 643985.082730
653064	[1724519445]	2000000 OPS in 4.102193 seconds, throughput 487544.101411
653064	[1724519447]	2000000 OPS in 4.343402 seconds, throughput 460468.545163
653064	[1724519448]	2000000 OPS in 3.102258 seconds, throughput 644691.705203
653064	[1724519448]	2000000 OPS in 4.489500 seconds, throughput 445483.906894
653064	[1724519449]	2000000 OPS in 4.106556 seconds, throughput 487026.111418
653064	[1724519451]	2000000 OPS in 3.109964 seconds, throughput 643094.260898
653064	[1724519451]	2000000 OPS in 4.360593 seconds, throughput 458653.215285
653064	[1724519453]	2000000 OPS in 4.492647 seconds, throughput 445171.855256
653064	[1724519453]	2000000 OPS in 4.108318 seconds, throughput 486817.232746
653064	[1724519455]	2000000 OPS in 3.105639 seconds, throughput 643989.852008
653064	[1724519456]	2000000 OPS in 4.356299 seconds, throughput 459105.309346
653064	[1724519457]	2000000 OPS in 4.510484 seconds, throughput 443411.394431
653064	[1724519458]	2000000 OPS in 4.110708 seconds, throughput 486534.193137
653064	[1724519458]	2000000 OPS in 3.112121 seconds, throughput 642648.534552
653064	[1724519460]	2000000 OPS in 4.357102 seconds, throughput 459020.697702
653064	[1724519461]	2000000 OPS in 3.108494 seconds, throughput 643398.378765
653064	[1724519462]	2000000 OPS in 4.109412 seconds, throughput 486687.633170
653064	[1724519462]	2000000 OPS in 4.485590 seconds, throughput 445872.226396
653064	[1724519464]	2000000 OPS in 3.102900 seconds, throughput 644558.316414
653064	[1724519465]	2000000 OPS in 4.354651 seconds, throughput 459279.055888
653064	[1724519466]	2000000 OPS in 4.104830 seconds, throughput 487230.896286
653064	[1724519466]	2000000 OPS in 4.484970 seconds, throughput 445933.863549
653064	[1724519467]	2000000 OPS in 3.106291 seconds, throughput 643854.680711
653064	[1724519469]	2000000 OPS in 4.352639 seconds, throughput 459491.356853
653064	[1724519470]	2000000 OPS in 4.108000 seconds, throughput 486854.917235
653064	[1724519470]	2000000 OPS in 3.100836 seconds, throughput 644987.351798
653064	[1724519471]	2000000 OPS in 4.495943 seconds, throughput 444845.497374
653064	[1724519473]	2000000 OPS in 3.104951 seconds, throughput 644132.548308
653064	[1724519473]	2000000 OPS in 4.350485 seconds, throughput 459718.858932
653064	[1724519474]	2000000 OPS in 4.105267 seconds, throughput 487179.031230
653064	[1724519475]	2000000 OPS in 4.487387 seconds, throughput 445693.674292
653064	[1724519476]	2000000 OPS in 3.102531 seconds, throughput 644634.977056
653064	[1724519478]	2000000 OPS in 4.351050 seconds, throughput 459659.162731
653064	[1724519478]	2000000 OPS in 4.107282 seconds, throughput 486940.025058
653064	[1724519479]	2000000 OPS in 3.112387 seconds, throughput 642593.610627
653064	[1724519480]	2000000 OPS in 4.495950 seconds, throughput 444844.804769
653064	[1724519482]	2000000 OPS in 4.356419 seconds, throughput 459092.663034
653064	[1724519482]	2000000 OPS in 4.111865 seconds, throughput 486397.291740
653064	[1724519482]	2000000 OPS in 3.105604 seconds, throughput 643997.109741
653064	[1724519484]	2000000 OPS in 4.505720 seconds, throughput 443880.223361
653064	[1724519486]	2000000 OPS in 3.108181 seconds, throughput 643463.170259
653064	[1724519486]	2000000 OPS in 4.355161 seconds, throughput 459225.273187
653064	[1724519486]	2000000 OPS in 4.109670 seconds, throughput 486657.079522
653064	[1724519489]	2000000 OPS in 3.111843 seconds, throughput 642705.946283
653064	[1724519489]	2000000 OPS in 4.489390 seconds, throughput 445494.822236
653064	[1724519490]	2000000 OPS in 4.112706 seconds, throughput 486297.829215
653064	[1724519491]	2000000 OPS in 4.356576 seconds, throughput 459076.118493
653064	[1724519492]	2000000 OPS in 3.111311 seconds, throughput 642815.841939
653064	[1724519493]	2000000 OPS in 4.498320 seconds, throughput 444610.432339
653064	[1724519495]	2000000 OPS in 4.104694 seconds, throughput 487247.039609
653064	[1724519495]	2000000 OPS in 3.103341 seconds, throughput 644466.721511
653064	[1724519495]	2000000 OPS in 4.355569 seconds, throughput 459182.256096
653064	[1724519498]	2000000 OPS in 4.486469 seconds, throughput 445784.870017
653064	[1724519498]	2000000 OPS in 3.102486 seconds, throughput 644644.327162
653064	[1724519499]	2000000 OPS in 4.105784 seconds, throughput 487117.685684
653064	[1724519499]	2000000 OPS in 4.354705 seconds, throughput 459273.360652
653064	[1724519501]	2000000 OPS in 3.106944 seconds, throughput 643719.358959
653064	[1724519502]	2000000 OPS in 4.491777 seconds, throughput 445258.079375
653064	[1724519503]	2000000 OPS in 4.108899 seconds, throughput 486748.396590
653064	[1724519504]	2000000 OPS in 4.355572 seconds, throughput 459181.939823
653064	[1724519504]	2000000 OPS in 3.103375 seconds, throughput 644459.660853
653064	[1724519507]	2000000 OPS in 4.108451 seconds, throughput 486801.473353
653064	[1724519507]	2000000 OPS in 4.498623 seconds, throughput 444580.486073
653064	[1724519507]	2000000 OPS in 3.108276 seconds, throughput 643443.503730
653064	[1724519508]	2000000 OPS in 4.360189 seconds, throughput 458695.712502
653064	[1724519510]	2000000 OPS in 3.103194 seconds, throughput 644497.250252
653064	[1724519511]	2000000 OPS in 4.108153 seconds, throughput 486836.785290
653064	[1724519511]	2000000 OPS in 4.496119 seconds, throughput 444828.083954
653064	[1724519512]	2000000 OPS in 4.352490 seconds, throughput 459507.086748
653064	[1724519514]	2000000 OPS in 3.106095 seconds, throughput 643895.309062
653064	[1724519515]	2000000 OPS in 4.106396 seconds, throughput 487045.087712
653064	[1724519516]	2000000 OPS in 4.489007 seconds, throughput 445532.831649
653064	[1724519517]	2000000 OPS in 3.100915 seconds, throughput 644970.919874
653064	[1724519517]	2000000 OPS in 4.359144 seconds, throughput 458805.673774
653064	[1724519519]	2000000 OPS in 4.103526 seconds, throughput 487385.726324
653064	[1724519520]	2000000 OPS in 3.095283 seconds, throughput 646144.472089
653064	[1724519520]	2000000 OPS in 4.494159 seconds, throughput 445022.083108
