cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-26T23:30:54-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 2.82, 0.89, 0.32
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
[1724733054]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724733054]	Setup starts!
[1724733054]	Setup starts!
[1724733054]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7f0166a00000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7eff6b800000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724733054]	Initializing log segments...
Log: pool_start 0x7eff6b800000 total segments: 2028  cleaners: 2
[1724733055]Initialized 2026 free log segments...
[1724733055]	DB init finished in 0.867904 seconds
[1724733055]	DB init finished in 0.867734 seconds
[1724733055]	DB init finished in 0.867347 seconds
[1724733055]	DB init finished in 0.867650 seconds
[1724733065]	DB load finished in 10.098799 seconds
[1724733065]	DB load finished in 10.295110 seconds
[1724733065]	DB load finished in 10.307453 seconds
[1724733065]	DB load finished in 10.831977 seconds
[1724733065]	DB warmup finished in 0.000026 seconds
[1724733065]	DB warmup finished in 0.536919 seconds
[1724733065]	DB warmup finished in 0.733236 seconds
[1724733065]	DB warmup finished in 0.524613 seconds
[1724733065]	ETC init!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
7987	[1724733254]	2000000 OPS in 2.370934 seconds, throughput 843549.419765
7987	[1724733256]	2000000 OPS in 2.435322 seconds, throughput 821246.635968
7987	[1724733256]	2000000 OPS in 2.423433 seconds, throughput 825275.549190
7987	[1724733256]	2000000 OPS in 2.454529 seconds, throughput 814820.277129
7987	[1724733257]	2000000 OPS in 2.389787 seconds, throughput 836894.668855
7987	[1724733258]	2000000 OPS in 2.388889 seconds, throughput 837209.263386
7987	[1724733258]	2000000 OPS in 2.378729 seconds, throughput 840785.141981
7987	[1724733259]	2000000 OPS in 2.453313 seconds, throughput 815224.147918
7987	[1724733259]	2000000 OPS in 2.359514 seconds, throughput 847632.181882
7987	[1724733260]	2000000 OPS in 2.355958 seconds, throughput 848911.568033
7987	[1724733261]	2000000 OPS in 2.408939 seconds, throughput 830241.031425
7987	[1724733261]	2000000 OPS in 2.440891 seconds, throughput 819372.925706
7987	[1724733262]	2000000 OPS in 2.409388 seconds, throughput 830086.312375
7987	[1724733263]	2000000 OPS in 2.440548 seconds, throughput 819488.082185
7987	[1724733263]	2000000 OPS in 2.441832 seconds, throughput 819057.166914
7987	[1724733264]	2000000 OPS in 2.455524 seconds, throughput 814490.104760
7987	[1724733264]	2000000 OPS in 2.477859 seconds, throughput 807148.429350
7987	[1724733265]	2000000 OPS in 2.456025 seconds, throughput 814323.958429
7987	[1724733266]	2000000 OPS in 2.406451 seconds, throughput 831099.407385
7987	[1724733266]	2000000 OPS in 2.477355 seconds, throughput 807312.637874
7987	[1724733266]	2000000 OPS in 2.384962 seconds, throughput 838587.784627
7987	[1724733268]	2000000 OPS in 2.431614 seconds, throughput 822498.965708
7987	[1724733268]	2000000 OPS in 2.398451 seconds, throughput 833871.527915
7987	[1724733268]	2000000 OPS in 2.417125 seconds, throughput 827429.280654
7987	[1724733269]	2000000 OPS in 2.334137 seconds, throughput 856847.734302
7987	[1724733270]	2000000 OPS in 2.356154 seconds, throughput 848840.950125
7987	[1724733270]	2000000 OPS in 2.347116 seconds, throughput 852109.567657
7987	[1724733271]	2000000 OPS in 2.488041 seconds, throughput 803845.274254
7987	[1724733271]	2000000 OPS in 2.307942 seconds, throughput 866572.903479
7987	[1724733272]	2000000 OPS in 2.366110 seconds, throughput 845269.239384
7987	[1724733273]	2000000 OPS in 2.330467 seconds, throughput 858197.090969
7987	[1724733274]	2000000 OPS in 2.572137 seconds, throughput 777563.559017
7987	[1724733274]	2000000 OPS in 2.447268 seconds, throughput 817237.834189
7987	[1724733275]	2000000 OPS in 2.442087 seconds, throughput 818971.641878
7987	[1724733275]	2000000 OPS in 2.382715 seconds, throughput 839378.608016
7987	[1724733276]	2000000 OPS in 2.372679 seconds, throughput 842929.026640
7987	[1724733276]	2000000 OPS in 2.445006 seconds, throughput 817993.902673
7987	[1724733277]	2000000 OPS in 2.420139 seconds, throughput 826398.814283
7987	[1724733277]	2000000 OPS in 2.374267 seconds, throughput 842365.243673
7987	[1724733278]	2000000 OPS in 2.371855 seconds, throughput 843221.866429
7987	[1724733278]	2000000 OPS in 2.483749 seconds, throughput 805234.345338
7987	[1724733280]	2000000 OPS in 2.374642 seconds, throughput 842232.218583
7987	[1724733280]	2000000 OPS in 2.373811 seconds, throughput 842527.058810
7987	[1724733281]	2000000 OPS in 2.356588 seconds, throughput 848684.623702
7987	[1724733281]	2000000 OPS in 2.424521 seconds, throughput 824905.208080
7987	[1724733282]	2000000 OPS in 2.299395 seconds, throughput 869794.011033
7987	[1724733282]	2000000 OPS in 2.325149 seconds, throughput 860159.929536
7987	[1724733283]	2000000 OPS in 2.349761 seconds, throughput 851150.393593
7987	[1724733283]	2000000 OPS in 2.418299 seconds, throughput 827027.592535
7987	[1724733284]	2000000 OPS in 2.451579 seconds, throughput 815800.755350
7987	[1724733284]	2000000 OPS in 2.366161 seconds, throughput 845251.020535
7987	[1724733285]	2000000 OPS in 2.422467 seconds, throughput 825604.641880
7987	[1724733286]	2000000 OPS in 2.486819 seconds, throughput 804240.276433
7987	[1724733287]	2000000 OPS in 2.417873 seconds, throughput 827173.304801
7987	[1724733287]	2000000 OPS in 2.396904 seconds, throughput 834409.721875
7987	[1724733288]	2000000 OPS in 2.396078 seconds, throughput 834697.367949
7987	[1724733288]	2000000 OPS in 2.491918 seconds, throughput 802594.627913
7987	[1724733289]	2000000 OPS in 2.429134 seconds, throughput 823338.687779
7987	[1724733289]	2000000 OPS in 2.470689 seconds, throughput 809490.793864
7987	[1724733290]	2000000 OPS in 2.450548 seconds, throughput 816143.980857
7987	[1724733291]	2000000 OPS in 2.522598 seconds, throughput 792833.420149
7987	[1724733292]	2000000 OPS in 2.405954 seconds, throughput 831271.088308
7987	[1724733292]	2000000 OPS in 2.462066 seconds, throughput 812325.908404
7987	[1724733293]	2000000 OPS in 2.351531 seconds, throughput 850509.731745
7987	[1724733293]	2000000 OPS in 2.477983 seconds, throughput 807108.039079
7987	[1724733294]	2000000 OPS in 2.440843 seconds, throughput 819389.038951
7987	[1724733294]	2000000 OPS in 2.393753 seconds, throughput 835508.091269
7987	[1724733295]	2000000 OPS in 2.422145 seconds, throughput 825714.397776
7987	[1724733296]	2000000 OPS in 2.470838 seconds, throughput 809441.978794
7987	[1724733296]	2000000 OPS in 2.363947 seconds, throughput 846042.656625
7987	[1724733297]	2000000 OPS in 2.369731 seconds, throughput 843977.649784
7987	[1724733297]	2000000 OPS in 2.318192 seconds, throughput 862741.308744
7987	[1724733298]	2000000 OPS in 2.489626 seconds, throughput 803333.512744
7987	[1724733299]	2000000 OPS in 2.455843 seconds, throughput 814384.307140
7987	[1724733299]	2000000 OPS in 2.395248 seconds, throughput 834986.606815
7987	[1724733300]	2000000 OPS in 2.439435 seconds, throughput 819861.976236
7987	[1724733301]	2000000 OPS in 2.460079 seconds, throughput 812982.022122
7987	[1724733301]	2000000 OPS in 2.382277 seconds, throughput 839532.934247
7987	[1724733301]	2000000 OPS in 2.377167 seconds, throughput 841337.609011
7987	[1724733302]	2000000 OPS in 2.313109 seconds, throughput 864637.161500
7987	[1724733303]	2000000 OPS in 2.519499 seconds, throughput 793808.610363
7987	[1724733304]	2000000 OPS in 2.394154 seconds, throughput 835368.150921
7987	[1724733304]	2000000 OPS in 2.375570 seconds, throughput 841903.206388
7987	[1724733305]	2000000 OPS in 2.389478 seconds, throughput 837002.893519
7987	[1724733306]	2000000 OPS in 2.435810 seconds, throughput 821082.104105
7987	[1724733306]	2000000 OPS in 2.344838 seconds, throughput 852937.388425
7987	[1724733306]	2000000 OPS in 2.362658 seconds, throughput 846504.233791
7987	[1724733307]	2000000 OPS in 2.322316 seconds, throughput 861209.241120
7987	[1724733308]	2000000 OPS in 2.403701 seconds, throughput 832050.242522
7987	[1724733308]	2000000 OPS in 2.332225 seconds, throughput 857550.193485
7987	[1724733308]	2000000 OPS in 2.341177 seconds, throughput 854271.163607
7987	[1724733309]	2000000 OPS in 2.404531 seconds, throughput 831763.034039
7987	[1724733311]	2000000 OPS in 2.455107 seconds, throughput 814628.445929
7987	[1724733311]	2000000 OPS in 2.456359 seconds, throughput 814213.231861
7987	[1724733311]	2000000 OPS in 2.465261 seconds, throughput 811273.126862
7987	[1724733312]	2000000 OPS in 2.417070 seconds, throughput 827448.108660
7987	[1724733313]	2000000 OPS in 2.462436 seconds, throughput 812203.850171
7987	[1724733313]	2000000 OPS in 2.407733 seconds, throughput 830656.887620
7987	[1724733313]	2000000 OPS in 2.398918 seconds, throughput 833709.197230
7987	[1724733314]	2000000 OPS in 2.389597 seconds, throughput 836961.211451
7987	[1724733315]	2000000 OPS in 2.418019 seconds, throughput 827123.360073
7987	[1724733316]	2000000 OPS in 2.347416 seconds, throughput 852000.667969
7987	[1724733316]	2000000 OPS in 2.362195 seconds, throughput 846670.152125
7987	[1724733316]	2000000 OPS in 2.345346 seconds, throughput 852752.642894
7987	[1724733318]	2000000 OPS in 2.492233 seconds, throughput 802493.185830
7987	[1724733318]	2000000 OPS in 2.394703 seconds, throughput 835176.637771
7987	[1724733318]	2000000 OPS in 2.381605 seconds, throughput 839769.819093
7987	[1724733319]	2000000 OPS in 2.398534 seconds, throughput 833842.672232
7987	[1724733320]	2000000 OPS in 2.373119 seconds, throughput 842772.739167
7987	[1724733320]	2000000 OPS in 2.437505 seconds, throughput 820511.137413
7987	[1724733320]	2000000 OPS in 2.375878 seconds, throughput 841794.065183
7987	[1724733321]	2000000 OPS in 2.377870 seconds, throughput 841088.873656
7987	[1724733323]	2000000 OPS in 2.379902 seconds, throughput 840370.737955
7987	[1724733323]	2000000 OPS in 2.352116 seconds, throughput 850298.199579
7987	[1724733323]	2000000 OPS in 2.546701 seconds, throughput 785329.726576
7987	[1724733324]	2000000 OPS in 2.372577 seconds, throughput 842965.265195
7987	[1724733325]	2000000 OPS in 2.369056 seconds, throughput 844218.118947
7987	[1724733325]	2000000 OPS in 2.432304 seconds, throughput 822265.637848
7987	[1724733325]	2000000 OPS in 2.468652 seconds, throughput 810158.742504
7987	[1724733326]	2000000 OPS in 2.426798 seconds, throughput 824131.221470
7987	[1724733327]	2000000 OPS in 2.420712 seconds, throughput 826203.199720
7987	[1724733328]	2000000 OPS in 2.465847 seconds, throughput 811080.330613
7987	[1724733328]	2000000 OPS in 2.523623 seconds, throughput 792511.401267
7987	[1724733328]	2000000 OPS in 2.443978 seconds, throughput 818337.971946
7987	[1724733330]	2000000 OPS in 2.382700 seconds, throughput 839383.892223
7987	[1724733330]	2000000 OPS in 2.393657 seconds, throughput 835541.600154
7987	[1724733330]	2000000 OPS in 2.443416 seconds, throughput 818526.194475
7987	[1724733331]	2000000 OPS in 2.353964 seconds, throughput 849630.665550
7987	[1724733332]	2000000 OPS in 2.418287 seconds, throughput 827031.696403
7987	[1724733332]	2000000 OPS in 2.373355 seconds, throughput 842688.936126
7987	[1724733333]	2000000 OPS in 2.467955 seconds, throughput 810387.547585
7987	[1724733333]	2000000 OPS in 2.384854 seconds, throughput 838625.760738
7987	[1724733335]	2000000 OPS in 2.356324 seconds, throughput 848779.709412
7987	[1724733335]	2000000 OPS in 2.372772 seconds, throughput 842895.988321
7987	[1724733335]	2000000 OPS in 2.434779 seconds, throughput 821429.788905
7987	[1724733336]	2000000 OPS in 2.364733 seconds, throughput 845761.445372
7987	[1724733337]	2000000 OPS in 2.334275 seconds, throughput 856797.078322
7987	[1724733337]	2000000 OPS in 2.349493 seconds, throughput 851247.481904
7987	[1724733338]	2000000 OPS in 2.422773 seconds, throughput 825500.366729
7987	[1724733338]	2000000 OPS in 2.296932 seconds, throughput 870726.691082
7987	[1724733339]	2000000 OPS in 2.387129 seconds, throughput 837826.527180
7987	[1724733340]	2000000 OPS in 2.475860 seconds, throughput 807800.117939
7987	[1724733340]	2000000 OPS in 2.521179 seconds, throughput 793279.652099
7987	[1724733340]	2000000 OPS in 2.436027 seconds, throughput 821008.962544
7987	[1724733342]	2000000 OPS in 2.355530 seconds, throughput 849065.815337
7987	[1724733342]	2000000 OPS in 2.433496 seconds, throughput 821862.867249
7987	[1724733343]	2000000 OPS in 2.430819 seconds, throughput 822767.964213
7987	[1724733343]	2000000 OPS in 2.413995 seconds, throughput 828502.130286
7987	[1724733344]	2000000 OPS in 2.367764 seconds, throughput 844678.777108
7987	[1724733344]	2000000 OPS in 2.361612 seconds, throughput 846879.165587
7987	[1724733345]	2000000 OPS in 2.384506 seconds, throughput 838748.151609
7987	[1724733345]	2000000 OPS in 2.333650 seconds, throughput 857026.546397
7987	[1724733346]	2000000 OPS in 2.315247 seconds, throughput 863838.717856
7987	[1724733347]	2000000 OPS in 2.335971 seconds, throughput 856175.012447
7987	[1724733347]	2000000 OPS in 2.344240 seconds, throughput 853154.967068
7987	[1724733347]	2000000 OPS in 2.407536 seconds, throughput 830724.857281
7987	[1724733349]	2000000 OPS in 2.352742 seconds, throughput 850071.958591
7987	[1724733349]	2000000 OPS in 2.397363 seconds, throughput 834249.965483
7987	[1724733350]	2000000 OPS in 2.390161 seconds, throughput 836763.715917
7987	[1724733350]	2000000 OPS in 2.441886 seconds, throughput 819039.054239
7987	[1724733351]	2000000 OPS in 2.352286 seconds, throughput 850236.748423
7987	[1724733352]	2000000 OPS in 2.421863 seconds, throughput 825810.543371
7987	[1724733352]	2000000 OPS in 2.433235 seconds, throughput 821951.024048
7987	[1724733352]	2000000 OPS in 2.519605 seconds, throughput 793775.214766
7987	[1724733354]	2000000 OPS in 2.487016 seconds, throughput 804176.571441
7987	[1724733354]	2000000 OPS in 2.393525 seconds, throughput 835587.679260
7987	[1724733355]	2000000 OPS in 2.396875 seconds, throughput 834419.817471
7987	[1724733355]	2000000 OPS in 2.454876 seconds, throughput 814705.101195
7987	[1724733356]	2000000 OPS in 2.401426 seconds, throughput 832838.488465
7987	[1724733356]	2000000 OPS in 2.434695 seconds, throughput 821458.129252
7987	[1724733357]	2000000 OPS in 2.389991 seconds, throughput 836823.234899
7987	[1724733357]	2000000 OPS in 2.433377 seconds, throughput 821903.059000
7987	[1724733358]	2000000 OPS in 2.366894 seconds, throughput 844989.255962
7987	[1724733359]	2000000 OPS in 2.403481 seconds, throughput 832126.403329
7987	[1724733359]	2000000 OPS in 2.400464 seconds, throughput 833172.253364
7987	[1724733360]	2000000 OPS in 2.499208 seconds, throughput 800253.520315
7987	[1724733361]	2000000 OPS in 2.382583 seconds, throughput 839425.111318
7987	[1724733361]	2000000 OPS in 2.477293 seconds, throughput 807332.842744
7987	[1724733362]	2000000 OPS in 2.475642 seconds, throughput 807871.251174
7987	[1724733362]	2000000 OPS in 2.462016 seconds, throughput 812342.405573
7987	[1724733363]	2000000 OPS in 2.418199 seconds, throughput 827061.792681
7987	[1724733364]	2000000 OPS in 2.434452 seconds, throughput 821540.124841
7987	[1724733364]	2000000 OPS in 2.448654 seconds, throughput 816775.256937
7987	[1724733365]	2000000 OPS in 2.477375 seconds, throughput 807306.120390
7987	[1724733366]	2000000 OPS in 2.372897 seconds, throughput 842851.586057
7987	[1724733366]	2000000 OPS in 2.375792 seconds, throughput 841824.536828
7987	[1724733367]	2000000 OPS in 2.321432 seconds, throughput 861537.189114
7987	[1724733367]	2000000 OPS in 2.436222 seconds, throughput 820943.247372
7987	[1724733368]	2000000 OPS in 2.451900 seconds, throughput 815693.951629
7987	[1724733368]	2000000 OPS in 2.438971 seconds, throughput 820017.950193
7987	[1724733369]	2000000 OPS in 2.400035 seconds, throughput 833321.180733
7987	[1724733370]	2000000 OPS in 2.490522 seconds, throughput 803044.502317
7987	[1724733370]	2000000 OPS in 2.438639 seconds, throughput 820129.588676
7987	[1724733371]	2000000 OPS in 2.341199 seconds, throughput 854263.136111
7987	[1724733371]	2000000 OPS in 2.378148 seconds, throughput 840990.552312
7987	[1724733372]	2000000 OPS in 2.488346 seconds, throughput 803746.745830
7987	[1724733373]	2000000 OPS in 2.396635 seconds, throughput 834503.376609
7987	[1724733373]	2000000 OPS in 2.433536 seconds, throughput 821849.358300
7987	[1724733374]	2000000 OPS in 2.430385 seconds, throughput 822914.887970
7987	[1724733375]	2000000 OPS in 2.500939 seconds, throughput 799699.632818
7987	[1724733375]	2000000 OPS in 2.375534 seconds, throughput 841915.965000
7987	[1724733376]	2000000 OPS in 2.440458 seconds, throughput 819518.303532
7987	[1724733376]	2000000 OPS in 2.374030 seconds, throughput 842449.337203
7987	[1724733377]	2000000 OPS in 2.477723 seconds, throughput 807192.733005
7987	[1724733378]	2000000 OPS in 2.357944 seconds, throughput 848196.564465
7987	[1724733378]	2000000 OPS in 2.433046 seconds, throughput 822014.873537
7987	[1724733379]	2000000 OPS in 2.387458 seconds, throughput 837711.071776
7987	[1724733380]	2000000 OPS in 2.495156 seconds, throughput 801553.089266
7987	[1724733380]	2000000 OPS in 2.433278 seconds, throughput 821936.498830
7987	[1724733381]	2000000 OPS in 2.394090 seconds, throughput 835390.482396
7987	[1724733381]	2000000 OPS in 2.398908 seconds, throughput 833712.672599
7987	[1724733382]	2000000 OPS in 2.441192 seconds, throughput 819271.896680
7987	[1724733382]	2000000 OPS in 2.329086 seconds, throughput 858705.947312
7987	[1724733383]	2000000 OPS in 2.383592 seconds, throughput 839069.773686
7987	[1724733383]	2000000 OPS in 2.343237 seconds, throughput 853520.151824
7987	[1724733384]	2000000 OPS in 2.461026 seconds, throughput 812669.187566
7987	[1724733385]	2000000 OPS in 2.382066 seconds, throughput 839607.298874
7987	[1724733385]	2000000 OPS in 2.389506 seconds, throughput 836993.085600
7987	[1724733386]	2000000 OPS in 2.388038 seconds, throughput 837507.610850
7987	[1724733387]	2000000 OPS in 2.398247 seconds, throughput 833942.458804
7987	[1724733387]	2000000 OPS in 2.289351 seconds, throughput 873610.031839
7987	[1724733388]	2000000 OPS in 2.376346 seconds, throughput 841628.281403
7987	[1724733388]	2000000 OPS in 2.340126 seconds, throughput 854654.834825
7987	[1724733389]	2000000 OPS in 2.330466 seconds, throughput 858197.459221
7987	[1724733389]	2000000 OPS in 2.471093 seconds, throughput 809358.449884
7987	[1724733390]	2000000 OPS in 2.321739 seconds, throughput 861423.269368
7987	[1724733390]	2000000 OPS in 2.313757 seconds, throughput 864395.007773
7987	[1724733392]	2000000 OPS in 2.362650 seconds, throughput 846507.100078
7987	[1724733392]	2000000 OPS in 2.451445 seconds, throughput 815845.348356
7987	[1724733392]	2000000 OPS in 2.423052 seconds, throughput 825405.315280
7987	[1724733393]	2000000 OPS in 2.387328 seconds, throughput 837756.688649
7987	[1724733394]	2000000 OPS in 2.375512 seconds, throughput 841923.762119
7987	[1724733394]	2000000 OPS in 2.478329 seconds, throughput 806995.358566
7987	[1724733395]	2000000 OPS in 2.398640 seconds, throughput 833805.823300
7987	[1724733395]	2000000 OPS in 2.434113 seconds, throughput 821654.541100
7987	[1724733396]	2000000 OPS in 2.471922 seconds, throughput 809087.018118
7987	[1724733397]	2000000 OPS in 2.540490 seconds, throughput 787249.703797
7987	[1724733397]	2000000 OPS in 2.419642 seconds, throughput 826568.558489
7987	[1724733398]	2000000 OPS in 2.386136 seconds, throughput 838175.192026
7987	[1724733399]	2000000 OPS in 2.391041 seconds, throughput 836455.752954
7987	[1724733399]	2000000 OPS in 2.466192 seconds, throughput 810966.867138
7987	[1724733400]	2000000 OPS in 2.419674 seconds, throughput 826557.627184
7987	[1724733400]	2000000 OPS in 2.429558 seconds, throughput 823195.000901
7987	[1724733401]	2000000 OPS in 2.409687 seconds, throughput 829983.313185
7987	[1724733402]	2000000 OPS in 2.435427 seconds, throughput 821211.229078
7987	[1724733402]	2000000 OPS in 2.417128 seconds, throughput 827428.253696
7987	[1724733402]	2000000 OPS in 2.352900 seconds, throughput 850014.875260
7987	[1724733404]	2000000 OPS in 2.301425 seconds, throughput 869026.798614
7987	[1724733404]	2000000 OPS in 2.404830 seconds, throughput 831659.618351
7987	[1724733404]	2000000 OPS in 2.324892 seconds, throughput 860255.013996
7987	[1724733405]	2000000 OPS in 2.339701 seconds, throughput 854810.080433
7987	[1724733406]	2000000 OPS in 2.345137 seconds, throughput 852828.640715
7987	[1724733407]	2000000 OPS in 2.466301 seconds, throughput 810931.025856
7987	[1724733407]	2000000 OPS in 2.370672 seconds, throughput 843642.646473
7987	[1724733407]	2000000 OPS in 2.346088 seconds, throughput 852482.941816
7987	[1724733408]	2000000 OPS in 2.411584 seconds, throughput 829330.431783
7987	[1724733409]	2000000 OPS in 2.487262 seconds, throughput 804097.035214
7987	[1724733409]	2000000 OPS in 2.430647 seconds, throughput 822826.185785
7987	[1724733409]	2000000 OPS in 2.416000 seconds, throughput 827814.569536
7987	[1724733411]	2000000 OPS in 2.445102 seconds, throughput 817961.786461
7987	[1724733412]	2000000 OPS in 2.353579 seconds, throughput 849769.648692
7987	[1724733412]	2000000 OPS in 2.493328 seconds, throughput 802140.753242
7987	[1724733412]	2000000 OPS in 2.344124 seconds, throughput 853197.185814
7987	[1724733413]	2000000 OPS in 2.351447 seconds, throughput 850540.114236
7987	[1724733414]	2000000 OPS in 2.389385 seconds, throughput 837035.471471
7987	[1724733414]	2000000 OPS in 2.433543 seconds, throughput 821846.994280
7987	[1724733414]	2000000 OPS in 2.365476 seconds, throughput 845495.790276
7987	[1724733415]	2000000 OPS in 2.325213 seconds, throughput 860136.254184
7987	[1724733416]	2000000 OPS in 2.375630 seconds, throughput 841881.942895
7987	[1724733416]	2000000 OPS in 2.456498 seconds, throughput 814167.159916
7987	[1724733417]	2000000 OPS in 2.371692 seconds, throughput 843279.818796
7987	[1724733418]	2000000 OPS in 2.389898 seconds, throughput 836855.798867
7987	[1724733419]	2000000 OPS in 2.399360 seconds, throughput 833555.614831
7987	[1724733419]	2000000 OPS in 2.447361 seconds, throughput 817206.779057
7987	[1724733419]	2000000 OPS in 2.560729 seconds, throughput 781027.590190
7987	[1724733420]	2000000 OPS in 2.469285 seconds, throughput 809951.058707
7987	[1724733421]	2000000 OPS in 2.398337 seconds, throughput 833911.164278
7987	[1724733421]	2000000 OPS in 2.409012 seconds, throughput 830215.872731
7987	[1724733421]	2000000 OPS in 2.421524 seconds, throughput 825926.152291
7987	[1724733423]	2000000 OPS in 2.385062 seconds, throughput 838552.624628
7987	[1724733424]	2000000 OPS in 2.453911 seconds, throughput 815025.483809
7987	[1724733424]	2000000 OPS in 2.440324 seconds, throughput 819563.303889
7987	[1724733424]	2000000 OPS in 2.397410 seconds, throughput 834233.610438
7987	[1724733425]	2000000 OPS in 2.341339 seconds, throughput 854212.055580
7987	[1724733426]	2000000 OPS in 2.392897 seconds, throughput 835806.973723
7987	[1724733426]	2000000 OPS in 2.373517 seconds, throughput 842631.419956
7987	[1724733426]	2000000 OPS in 2.418496 seconds, throughput 826960.226521
7987	[1724733427]	2000000 OPS in 2.374207 seconds, throughput 842386.531587
7987	[1724733428]	2000000 OPS in 2.354435 seconds, throughput 849460.698639
7987	[1724733428]	2000000 OPS in 2.299603 seconds, throughput 869715.337821
7987	[1724733429]	2000000 OPS in 2.406956 seconds, throughput 830925.035605
7987	[1724733430]	2000000 OPS in 2.369680 seconds, throughput 843995.813781
7987	[1724733431]	2000000 OPS in 2.402974 seconds, throughput 832301.972472
7987	[1724733431]	2000000 OPS in 2.333167 seconds, throughput 857203.963540
7987	[1724733431]	2000000 OPS in 2.427642 seconds, throughput 823844.701978
7987	[1724733432]	2000000 OPS in 2.307426 seconds, throughput 866766.691543
7987	[1724733433]	2000000 OPS in 2.322259 seconds, throughput 861230.379557
7987	[1724733433]	2000000 OPS in 2.346051 seconds, throughput 852496.386481
7987	[1724733434]	2000000 OPS in 2.496457 seconds, throughput 801135.369045
7987	[1724733435]	2000000 OPS in 2.399528 seconds, throughput 833497.254460
7987	[1724733435]	2000000 OPS in 2.410248 seconds, throughput 829790.129480
7987	[1724733436]	2000000 OPS in 2.364936 seconds, throughput 845688.847394
7987	[1724733436]	2000000 OPS in 2.406174 seconds, throughput 831195.083980
7987	[1724733437]	2000000 OPS in 2.354253 seconds, throughput 849526.367812
7987	[1724733438]	2000000 OPS in 2.444459 seconds, throughput 818176.946310
7987	[1724733438]	2000000 OPS in 2.445061 seconds, throughput 817975.502452
7987	[1724733438]	2000000 OPS in 2.508588 seconds, throughput 797261.248160
7987	[1724733439]	2000000 OPS in 2.440784 seconds, throughput 819408.845682
7987	[1724733440]	2000000 OPS in 2.388839 seconds, throughput 837226.786736
7987	[1724733440]	2000000 OPS in 2.392718 seconds, throughput 835869.500710
7987	[1724733441]	2000000 OPS in 2.453633 seconds, throughput 815117.827320
7987	[1724733442]	2000000 OPS in 2.402956 seconds, throughput 832308.207058
7987	[1724733443]	2000000 OPS in 2.351356 seconds, throughput 850573.031051
7987	[1724733443]	2000000 OPS in 2.325810 seconds, throughput 859915.470309
7987	[1724733443]	2000000 OPS in 2.456199 seconds, throughput 814266.270770
7987	[1724733444]	2000000 OPS in 2.303217 seconds, throughput 868350.659100
7987	[1724733445]	2000000 OPS in 2.322697 seconds, throughput 861067.973997
7987	[1724733445]	2000000 OPS in 2.323631 seconds, throughput 860721.861604
7987	[1724733446]	2000000 OPS in 2.423790 seconds, throughput 825153.994364
7987	[1724733446]	2000000 OPS in 2.362688 seconds, throughput 846493.485386
7987	[1724733447]	2000000 OPS in 2.382182 seconds, throughput 839566.414321
7987	[1724733447]	2000000 OPS in 2.455852 seconds, throughput 814381.322653
7987	[1724733448]	2000000 OPS in 2.421737 seconds, throughput 825853.509279
7987	[1724733449]	2000000 OPS in 2.322215 seconds, throughput 861246.697657
7987	[1724733450]	2000000 OPS in 2.290211 seconds, throughput 873281.981442
7987	[1724733450]	2000000 OPS in 2.312996 seconds, throughput 864679.402818
7987	[1724733451]	2000000 OPS in 2.409054 seconds, throughput 830201.398557
7987	[1724733451]	2000000 OPS in 2.326117 seconds, throughput 859801.979006
7987	[1724733452]	2000000 OPS in 2.381929 seconds, throughput 839655.590070
7987	[1724733452]	2000000 OPS in 2.406521 seconds, throughput 831075.232670
7987	[1724733453]	2000000 OPS in 2.444759 seconds, throughput 818076.546604
7987	[1724733453]	2000000 OPS in 2.357082 seconds, throughput 848506.755387
7987	[1724733454]	2000000 OPS in 2.314684 seconds, throughput 864048.829127
7987	[1724733455]	2000000 OPS in 2.405341 seconds, throughput 831482.937347
7987	[1724733456]	2000000 OPS in 2.490069 seconds, throughput 803190.594317
7987	[1724733456]	2000000 OPS in 2.328669 seconds, throughput 858859.717719
7987	[1724733457]	2000000 OPS in 2.435730 seconds, throughput 821109.072024
7987	[1724733457]	2000000 OPS in 2.376536 seconds, throughput 841560.994658
